30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 17:24:30: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:24:30: <<-- [ACK]
30/04/2020 17:24:31: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:24:31: <<-- [ACK]
30/04/2020 17:24:31: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:24:31: <<-- [ACK]
30/04/2020 17:24:31: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:24:31: <<-- [ACK]
30/04/2020 17:24:31: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:24:31: <<-- [ACK]
30/04/2020 17:24:31: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:24:31: <<-- [ACK]
30/04/2020 17:24:31: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:24:31: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:32: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:24:32: <<-- [ACK]
30/04/2020 17:24:35: <<-- [STX]01010NEP00000010159[ETX]
30/04/2020 17:24:49: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:24:51: -->> 01005N<</?s42F
30/04/2020 17:24:51: <<-- [ACK]
30/04/2020 17:24:51: <<-- [STX]01013Ns000001RE0187226[ETX]
30/04/2020 17:24:53: -->> 01002N=k51C
30/04/2020 17:24:53: <<-- [ACK]
30/04/2020 17:24:54: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:24:54:  
30/04/2020 17:24:54: -----------------------------------------------
30/04/2020 17:24:54: IP Connection Closed
30/04/2020 17:24:54: -----------------------------------------------
30/04/2020 17:24:54:  
30/04/2020 17:24:54: -----------------------------------------------
30/04/2020 17:24:54: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:24:54: -----------------------------------------------
30/04/2020 17:24:54:  
30/04/2020 17:24:54: -----------------------------------------------
30/04/2020 17:24:54: OPENING IP Connection at 192.168.188.10
30/04/2020 17:24:54: -----------------------------------------------
30/04/2020 17:24:54: -->> 01005N<</?s62D
30/04/2020 17:24:54: <<-- [ACK]
30/04/2020 17:24:54: <<-- [STX]01013Ns000000RE018842E[ETX]
30/04/2020 17:24:55: -->> 01002N=K73E
30/04/2020 17:24:55: <<-- [ACK]
30/04/2020 17:24:55: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:24:56: <<-- [ACK]
30/04/2020 17:24:56: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:24:56: <<-- [ACK]
30/04/2020 17:24:56: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:24:56: <<-- [ACK]
30/04/2020 17:24:56: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:24:56: <<-- [ACK]
30/04/2020 17:24:56: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:24:56: <<-- [ACK]
30/04/2020 17:24:56: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:24:56: <<-- [ACK]
30/04/2020 17:24:56: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:24:56: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:57: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:24:57: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:58: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:24:58: <<-- [ACK]
30/04/2020 17:24:59: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:24:59: <<-- [ACK]
30/04/2020 17:24:59: <<-- [STX]01013Ns000000RE018952E[ETX]
30/04/2020 17:25:00:  
30/04/2020 17:25:00: -----------------------------------------------
30/04/2020 17:25:00: IP Connection Closed
30/04/2020 17:25:00: -----------------------------------------------
30/04/2020 17:26:52:  
30/04/2020 17:26:52: -----------------------------------------------
30/04/2020 17:26:52: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:26:52: -----------------------------------------------
30/04/2020 17:26:52:  
30/04/2020 17:26:52: -----------------------------------------------
30/04/2020 17:26:52: OPENING IP Connection at 192.168.188.10
30/04/2020 17:26:52: -----------------------------------------------
30/04/2020 17:26:52:  
30/04/2020 17:26:52: -----------------------------------------------
30/04/2020 17:26:52: IP Connection Opened
30/04/2020 17:26:52: -----------------------------------------------
30/04/2020 17:26:52: -->> 01005N<</?s12A
30/04/2020 17:26:52: <<-- [ACK]
30/04/2020 17:26:52: <<-- [STX]01013Ns000000RE0189922[ETX]
30/04/2020 17:26:52: <<-- [ACK]
30/04/2020 17:26:52: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:26:52: <<-- [ACK]
30/04/2020 17:26:52: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:26:52: <<-- [ACK]
30/04/2020 17:26:52: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:26:52: <<-- [ACK]
30/04/2020 17:26:52: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:26:52: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:53: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:26:53: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:26:54: <<-- [ACK]
30/04/2020 17:26:54: <<-- [STX]01010NEP0000001035B[ETX]
30/04/2020 17:27:08: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:27:10: -->> 01005N<</?s62D
30/04/2020 17:27:10: <<-- [ACK]
30/04/2020 17:27:10: <<-- [STX]01013Ns000001RE018942E[ETX]
30/04/2020 17:27:12: -->> 01002N=k71E
30/04/2020 17:27:12: <<-- [ACK]
30/04/2020 17:27:13: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:27:13:  
30/04/2020 17:27:13: -----------------------------------------------
30/04/2020 17:27:13: IP Connection Closed
30/04/2020 17:27:13: -----------------------------------------------
30/04/2020 17:27:13:  
30/04/2020 17:27:13: -----------------------------------------------
30/04/2020 17:27:13: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:27:13: -----------------------------------------------
30/04/2020 17:27:14:  
30/04/2020 17:27:14: -----------------------------------------------
30/04/2020 17:27:14: OPENING IP Connection at 192.168.188.10
30/04/2020 17:27:14: -----------------------------------------------
30/04/2020 17:27:14: -->> 01005N<</?s823
30/04/2020 17:27:14: <<-- [ACK]
30/04/2020 17:27:14: <<-- [STX]01013Ns000000RE0190625[ETX]
30/04/2020 17:27:15: -->> 01002N=K930
30/04/2020 17:27:15: <<-- [ACK]
30/04/2020 17:27:15: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:27:15: <<-- [ACK]
30/04/2020 17:27:15: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:27:15: <<-- [ACK]
30/04/2020 17:27:15: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:27:15: <<-- [ACK]
30/04/2020 17:27:15: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:27:15: <<-- [ACK]
30/04/2020 17:27:15: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:27:15: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:16: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:27:16: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:17: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:27:17: <<-- [ACK]
30/04/2020 17:27:18: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:27:18: <<-- [ACK]
30/04/2020 17:27:18: <<-- [STX]01013Ns000000RE0191725[ETX]
30/04/2020 17:27:19:  
30/04/2020 17:27:19: -----------------------------------------------
30/04/2020 17:27:19: IP Connection Closed
30/04/2020 17:27:19: -----------------------------------------------
30/04/2020 17:28:11:  
30/04/2020 17:28:11: -----------------------------------------------
30/04/2020 17:28:11: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:28:11: -----------------------------------------------
30/04/2020 17:28:11:  
30/04/2020 17:28:11: -----------------------------------------------
30/04/2020 17:28:11: OPENING IP Connection at 192.168.188.10
30/04/2020 17:28:11: -----------------------------------------------
30/04/2020 17:28:11:  
30/04/2020 17:28:11: -----------------------------------------------
30/04/2020 17:28:11: IP Connection Opened
30/04/2020 17:28:11: -----------------------------------------------
30/04/2020 17:28:11: -->> 01005N<</?s12A
30/04/2020 17:28:11: <<-- [ACK]
30/04/2020 17:28:11: <<-- [STX]01013Ns000000RE019192B[ETX]
30/04/2020 17:28:11: <<-- [ACK]
30/04/2020 17:28:11: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:28:11: <<-- [ACK]
30/04/2020 17:28:11: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:28:12: <<-- [ACK]
30/04/2020 17:28:12: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:28:12: <<-- [ACK]
30/04/2020 17:28:12: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:28:12: <<-- [ACK]
30/04/2020 17:28:12: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:28:12: <<-- [ACK]
30/04/2020 17:28:12: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:28:12: <<-- [ACK]
30/04/2020 17:28:12: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:28:12: <<-- [ACK]
30/04/2020 17:28:12: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:28:12: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: -->> 01016N=R1/$100/(Caff?)9C3
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:28:13: <<-- [ACK]
30/04/2020 17:28:13: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:14: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:14: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:14: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:14: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:14: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:14: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:14: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:14: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:28:14: <<-- [ACK]
30/04/2020 17:28:15: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:28:15: <<-- [ACK]
30/04/2020 17:28:15: <<-- [STX]01013Ns000000RE0192021[ETX]
30/04/2020 17:28:16:  
30/04/2020 17:28:16: -----------------------------------------------
30/04/2020 17:28:16: IP Connection Closed
30/04/2020 17:28:16: -----------------------------------------------
30/04/2020 17:28:56:  
30/04/2020 17:28:56: -----------------------------------------------
30/04/2020 17:28:56: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:28:56: -----------------------------------------------
30/04/2020 17:28:56:  
30/04/2020 17:28:56: -----------------------------------------------
30/04/2020 17:28:56: OPENING IP Connection at 192.168.188.10
30/04/2020 17:28:56: -----------------------------------------------
30/04/2020 17:28:56:  
30/04/2020 17:28:56: -----------------------------------------------
30/04/2020 17:28:56: IP Connection Opened
30/04/2020 17:28:56: -----------------------------------------------
30/04/2020 17:28:56: -->> 01005N<</?s12A
30/04/2020 17:28:56: <<-- [ACK]
30/04/2020 17:28:56: <<-- [STX]01013Ns000000RE0192928[ETX]
30/04/2020 17:28:56: <<-- [ACK]
30/04/2020 17:28:56: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:28:56: <<-- [ACK]
30/04/2020 17:28:56: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:28:56: <<-- [ACK]
30/04/2020 17:28:56: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:28:56: <<-- [ACK]
30/04/2020 17:28:57: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:28:57: <<-- [ACK]
30/04/2020 17:29:00: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:29:03: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:29:05: -->> 01005N<</?s72C
30/04/2020 17:29:05: <<-- [ACK]
30/04/2020 17:29:05: <<-- [STX]01013Ns000001RE0192525[ETX]
30/04/2020 17:29:07: -->> 01002N=k811
30/04/2020 17:29:07: <<-- [ACK]
30/04/2020 17:29:08: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:29:08:  
30/04/2020 17:29:08: -----------------------------------------------
30/04/2020 17:29:08: IP Connection Closed
30/04/2020 17:29:08: -----------------------------------------------
30/04/2020 17:29:08:  
30/04/2020 17:29:08: -----------------------------------------------
30/04/2020 17:29:09: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:29:09: -----------------------------------------------
30/04/2020 17:29:09:  
30/04/2020 17:29:09: -----------------------------------------------
30/04/2020 17:29:09: OPENING IP Connection at 192.168.188.10
30/04/2020 17:29:09: -----------------------------------------------
30/04/2020 17:29:09: -->> 01005N<</?s922
30/04/2020 17:29:09: <<-- [ACK]
30/04/2020 17:29:09: <<-- [STX]01013Ns000000RE0193727[ETX]
30/04/2020 17:29:10: -->> 01002N=K039
30/04/2020 17:29:10: <<-- [ACK]
30/04/2020 17:29:10: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:29:10: <<-- [ACK]
30/04/2020 17:29:10: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:29:10: <<-- [ACK]
30/04/2020 17:29:10: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:29:10: <<-- [ACK]
30/04/2020 17:29:10: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:29:10: <<-- [ACK]
30/04/2020 17:29:10: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:29:10: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:11: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:29:11: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: -->> 01016N=R1/$100/(Caff?)4CE
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:12: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:29:12: <<-- [ACK]
30/04/2020 17:29:13: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:29:13: <<-- [ACK]
30/04/2020 17:29:13: <<-- [STX]01013Ns000000RE019482F[ETX]
30/04/2020 17:29:14:  
30/04/2020 17:29:14: -----------------------------------------------
30/04/2020 17:29:14: IP Connection Closed
30/04/2020 17:29:14: -----------------------------------------------
30/04/2020 17:30:34:  
30/04/2020 17:30:34: -----------------------------------------------
30/04/2020 17:30:34: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:30:34: -----------------------------------------------
30/04/2020 17:30:34:  
30/04/2020 17:30:34: -----------------------------------------------
30/04/2020 17:30:34: OPENING IP Connection at 192.168.188.10
30/04/2020 17:30:34: -----------------------------------------------
30/04/2020 17:30:34:  
30/04/2020 17:30:34: -----------------------------------------------
30/04/2020 17:30:34: IP Connection Opened
30/04/2020 17:30:34: -----------------------------------------------
